candidate_id,rank,score,reasoning
CAND_0011687,1,0.966886,"Senior NLP Engineer with ~7y ML/AI experience at product companies (incl. Senior NLP Engineer at Niramai (4y 4m)); relevant skills: OpenSearch, FAISS, Embeddings; open to work; 15d notice."
CAND_0018499,2,0.964319,"Senior Machine Learning Engineer with ~7y ML/AI experience at product companies (incl. Senior Machine Learning Engineer at Zomato (2y 2m)); relevant skills: Weaviate, Pinecone, Information Retrieval; open to work; 15d notice."
CAND_0079387,3,0.960568,"AI Engineer with ~6y ML/AI experience at product companies (incl. AI Engineer at Microsoft (1y 10m)); relevant skills: Python, Sentence Transformers, Vector Search; open to work; 30d notice."
CAND_0041669,4,0.959002,"Recommendation Systems Engineer with ~7y ML/AI experience at product companies (incl. Recommendation Systems Engineer at CRED (3y 1m)); relevant skills: FAISS, Milvus, Semantic Search; open to work; GitHub score 71/100."
CAND_0077337,5,0.957284,"Staff Machine Learning Engineer with ~6y ML/AI experience at product companies (incl. Staff Machine Learning Engineer at Paytm (1y 7m)); relevant skills: Semantic Search, Pinecone, Information Retrieval; open to work; GitHub score 68/100."
CAND_0071974,6,0.956437,"Senior AI Engineer with ~7y ML/AI experience at product companies (incl. Senior AI Engineer at Netflix (4y 2m)); relevant skills: Learning to Rank, Weaviate, Pinecone; open to work; GitHub score 83/100."
CAND_0002025,7,0.955435,"Senior AI Engineer with ~5y ML/AI experience at product companies (incl. Senior AI Engineer at Apple (3y 6m)); relevant skills: FAISS, OpenSearch, Weaviate; open to work; 30d notice."
CAND_0052682,8,0.955353,"NLP Engineer with ~6y ML/AI experience at product companies (incl. NLP Engineer at Aganitha (3y 10m)); relevant skills: Semantic Search, FAISS, Python; open to work; 30d notice."
CAND_0064326,9,0.954532,"Search Engineer with ~7y ML/AI experience at product companies (incl. Search Engineer at Sarvam AI (2y 7m)); relevant skills: Milvus, Semantic Search, Weaviate; open to work; GitHub score 61/100."
CAND_0052328,10,0.954502,"Recommendation Systems Engineer with ~6y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Amazon (4y 4m)); relevant skills: OpenSearch, Learning to Rank, Vector Search; open to work; 30d notice."
CAND_0062247,11,0.95439,"AI Engineer with ~7y ML/AI experience at product companies (incl. AI Engineer at Google (3y 1m)); relevant skills: Pinecone, Vector Search, Qdrant; open to work; 30d notice."
CAND_0076163,12,0.953629,"NLP Engineer with ~6y ML/AI experience at product companies (incl. NLP Engineer at Ola (3y 10m)); relevant skills: Weaviate, Semantic Search, Sentence Transformers; open to work; GitHub score 85/100."
CAND_0050876,13,0.95279,"Applied ML Engineer with ~5y ML/AI experience at product companies (incl. Applied ML Engineer at Freshworks (3y 2m)); relevant skills: Qdrant, FAISS, OpenSearch; open to work; GitHub score 86/100."
CAND_0081846,14,0.952324,"Lead AI Engineer with ~6y ML/AI experience at product companies (incl. Lead AI Engineer at Razorpay (2y 3m)); relevant skills: Information Retrieval, Learning to Rank, Elasticsearch; open to work; 30d notice."
CAND_0046064,15,0.947584,"Senior NLP Engineer with ~8y ML/AI experience at product companies (incl. Senior NLP Engineer at Salesforce (3y 0m)); relevant skills: Python, Pinecone, OpenSearch; open to work; 30d notice."
CAND_0036184,16,0.947395,"Recommendation Systems Engineer with ~5y ML/AI experience at product companies (incl. Recommendation Systems Engineer at CRED (4y 4m)); relevant skills: FAISS, Semantic Search, Embeddings; open to work; 30d notice."
CAND_0005649,17,0.946678,"Senior Data Scientist with ~7y ML/AI experience at product companies (incl. Senior Data Scientist at Sarvam AI (1y 6m)); relevant skills: Semantic Search, Weaviate, Information Retrieval; open to work; GitHub score 81/100."
CAND_0046525,18,0.94442,"Senior Machine Learning Engineer with ~6y ML/AI experience at product companies (incl. Senior Machine Learning Engineer at Genpact AI (4y 0m)); relevant skills: Elasticsearch, Information Retrieval, Sentence Transformers; open to work; response rate 88%."
CAND_0041610,19,0.943819,"Recommendation Systems Engineer with ~6y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Zoho (2y 7m)); relevant skills: Elasticsearch, OpenSearch, Learning to Rank; open to work; 30d notice."
CAND_0093912,20,0.943594,"Senior Data Scientist with ~5y ML/AI experience at product companies (incl. Senior Data Scientist at Razorpay (2y 3m)); relevant skills: Milvus, Embeddings, Vector Search; open to work; 30d notice."
CAND_0075249,21,0.942552,"Applied ML Engineer with ~6y ML/AI experience at product companies (incl. Applied ML Engineer at Zomato (3y 0m)); relevant skills: Sentence Transformers, Milvus, Pinecone; open to work but minor gaps."
CAND_0086022,22,0.942273,"Senior Applied Scientist with ~5y ML/AI experience at product companies (incl. Senior ML Engineer — Search & Ranking at Uber (3y 2m)); relevant skills: Vector Search, Elasticsearch, Pinecone; open to work but minor gaps."
CAND_0000031,23,0.94213,"Recommendation Systems Engineer with ~5y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Swiggy (1y 2m)); relevant skills: FAISS, Pinecone, Embeddings; open to work but minor gaps."
CAND_0007009,24,0.940626,"Recommendation Systems Engineer with ~7y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Wysa (1y 2m)); relevant skills: Weaviate, Python, Embeddings; open to work but minor gaps."
CAND_0018549,25,0.94035,"Recommendation Systems Engineer with ~6y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Uber (3y 1m)); relevant skills: Weaviate, Elasticsearch, Qdrant; open to work but minor gaps."
CAND_0088025,26,0.939058,"Staff Machine Learning Engineer with ~8y ML/AI experience at product companies (incl. Staff Machine Learning Engineer at Yellow.ai (3y 9m)); relevant skills: Pinecone, Elasticsearch, Learning to Rank; open to work but minor gaps."
CAND_0068811,27,0.937935,"Applied ML Engineer with ~7y ML/AI experience at product companies (incl. Applied ML Engineer at Freshworks (1y 7m)); relevant skills: Vector Search, Qdrant, Embeddings; open to work but minor gaps."
CAND_0008425,28,0.937814,"Senior NLP Engineer with ~7y ML/AI experience at product companies (incl. Senior NLP Engineer at Ola (2y 1m)); relevant skills: Learning to Rank, Qdrant, Sentence Transformers; open to work but minor gaps."
CAND_0039383,29,0.937342,"Applied ML Engineer with ~7y ML/AI experience at product companies (incl. Applied ML Engineer at Meesho (2y 10m)); relevant skills: FAISS, Vector Search, Elasticsearch; open to work but minor gaps."
CAND_0010257,30,0.937174,"Senior Data Scientist with ~6y ML/AI experience at product companies (incl. Senior Data Scientist at Google (3y 1m)); relevant skills: Milvus, Python, OpenSearch; open to work but 120d notice period."
CAND_0068351,31,0.937096,"Lead AI Engineer with ~6y ML/AI experience at product companies (incl. Lead AI Engineer at Sarvam AI (2y 1m)); relevant skills: Qdrant, Elasticsearch, Python; 0d notice but minor gaps."
CAND_0027691,32,0.936895,"NLP Engineer with ~6y ML/AI experience at product companies (incl. NLP Engineer at Haptik (2y 3m)); relevant skills: Weaviate, Embeddings, Learning to Rank; open to work but minor gaps."
CAND_0096142,33,0.936247,"Applied ML Engineer with ~5y ML/AI experience at product companies (incl. Applied ML Engineer at upGrad (3y 6m)); relevant skills: Weaviate, Pinecone, Python; open to work but 120d notice period."
CAND_0099806,34,0.936111,"AI Engineer with ~4y ML/AI experience at product companies (incl. AI Engineer at Mad Street Den (2y 9m)); relevant skills: FAISS, Embeddings, Sentence Transformers; open to work but minor gaps."
CAND_0069905,35,0.935358,"Applied ML Engineer with ~6y ML/AI experience at product companies (incl. Applied ML Engineer at Sarvam AI (2y 2m)); relevant skills: Sentence Transformers, Python, Weaviate; open to work but minor gaps."
CAND_0027801,36,0.933666,"NLP Engineer with ~7y ML/AI experience at product companies (incl. NLP Engineer at InMobi (2y 10m)); relevant skills: FAISS, Milvus, OpenSearch; open to work but 120d notice period."
CAND_0081852,37,0.93291,"Senior Data Scientist with ~5y ML/AI experience at product companies (incl. Senior Data Scientist at Mad Street Den (4y 3m)); relevant skills: Semantic Search, Milvus, Weaviate; open to work but minor gaps."
CAND_0061265,38,0.932806,"Recommendation Systems Engineer with ~6y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Zoho (1y 8m)); relevant skills: Qdrant, Learning to Rank, Vector Search; open to work but 120d notice period."
CAND_0070398,39,0.932529,"Machine Learning Engineer with ~7y ML/AI experience at product companies (incl. Machine Learning Engineer at Genpact AI (3y 1m)); relevant skills: FAISS, Embeddings, Python; open to work but 120d notice period."
CAND_0092255,40,0.932074,"ML Engineer with ~5y ML/AI experience at product companies (incl. ML Engineer at InMobi (1y 1m)); relevant skills: Weaviate, Semantic Search, OpenSearch; open to work but minor gaps."
CAND_0042029,41,0.932057,"Senior Data Scientist with ~6y ML/AI experience at product companies (incl. Senior Data Scientist at Flipkart (3y 0m)); relevant skills: Elasticsearch, Embeddings, OpenSearch; GitHub score 79/100 but minor gaps."
CAND_0032216,42,0.9318,"ML Engineer with ~6y ML/AI experience at product companies (incl. ML Engineer at upGrad (1y 1m)); relevant skills: Learning to Rank, Information Retrieval, Qdrant; open to work but minor gaps."
CAND_0053591,43,0.931438,"AI Engineer with ~5y ML/AI experience at product companies (incl. AI Engineer at Ola (3y 2m)); relevant skills: Embeddings, Milvus, OpenSearch; open to work but based in Canada, relocation unclear."
CAND_0077285,44,0.931219,"Recommendation Systems Engineer with ~5y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Nykaa (3y 6m)); relevant skills: Pinecone, Sentence Transformers, Embeddings; open to work but minor gaps."
CAND_0006418,45,0.931215,"Machine Learning Engineer with ~5y ML/AI experience at product companies (incl. Machine Learning Engineer at Verloop.io (3y 4m)); relevant skills: Semantic Search, Embeddings, Weaviate; open to work but minor gaps."
CAND_0072660,46,0.930287,"Machine Learning Engineer with ~7y ML/AI experience at product companies (incl. Machine Learning Engineer at Unacademy (1y 6m)); relevant skills: Information Retrieval, OpenSearch, FAISS; open to work but based in Germany, relocation unclear."
CAND_0049538,47,0.930033,"Applied ML Engineer with ~5y ML/AI experience at product companies (incl. Applied ML Engineer at Saarthi.ai (3y 4m)); relevant skills: Learning to Rank, OpenSearch, Vector Search; 30d notice but minor gaps."
CAND_0075574,48,0.929635,"Machine Learning Engineer with ~5y ML/AI experience at product companies (incl. Machine Learning Engineer at Haptik (2y 0m)); relevant skills: Weaviate, OpenSearch, Qdrant; open to work but minor gaps."
CAND_0058688,49,0.92934,"AI Engineer with ~6y ML/AI experience at product companies (incl. AI Engineer at Vedantu (3y 1m)); relevant skills: Embeddings, Information Retrieval, Milvus; open to work but minor gaps."
CAND_0015528,50,0.929271,"Applied ML Engineer with ~7y ML/AI experience at product companies (incl. Applied ML Engineer at Krutrim (4y 4m)); relevant skills: Weaviate, Information Retrieval, OpenSearch; 30d notice but minor gaps."
CAND_0021491,51,0.929127,"AI Research Engineer with ~6y ML/AI experience at product companies (incl. AI Research Engineer at Wysa (4y 4m)); relevant skills: Vector Search, Python, Elasticsearch; open to work but minor gaps."
CAND_0009691,52,0.928756,"Applied ML Engineer with ~6y ML/AI experience at product companies (incl. Applied ML Engineer at LinkedIn (2y 4m)); relevant skills: Pinecone, Sentence Transformers, Qdrant; open to work but 120d notice period."
CAND_0028793,53,0.92847,"Search Engineer with ~7y ML/AI experience at product companies (incl. Search Engineer at Google (2y 8m)); relevant skills: Embeddings, Learning to Rank, Information Retrieval; open to work but 120d notice period."
CAND_0055905,54,0.928168,"Senior Machine Learning Engineer with ~8y ML/AI experience at product companies (incl. Senior Machine Learning Engineer at Flipkart (1y 2m)); relevant skills: Elasticsearch, Python, OpenSearch; open to work but based in UK, relocation unclear."
CAND_0043228,55,0.927478,"Applied ML Engineer with ~6y ML/AI experience at product companies (incl. Applied ML Engineer at Zoho (2y 1m)); relevant skills: Vector Search, Sentence Transformers, Weaviate; 30d notice but minor gaps."
CAND_0091909,56,0.927433,"Machine Learning Engineer with ~6y ML/AI experience at product companies (incl. Machine Learning Engineer at Rephrase.ai (4y 3m)); relevant skills: Pinecone, Qdrant, OpenSearch; open to work but minor gaps."
CAND_0037566,57,0.926058,"Machine Learning Engineer with ~6y ML/AI experience at product companies (incl. Machine Learning Engineer at LinkedIn (4y 3m)); relevant skills: Pinecone, Elasticsearch, NLP; open to work but minor gaps."
CAND_0009024,58,0.92599,"Search Engineer with ~5y ML/AI experience at product companies (incl. Search Engineer at Google (2y 9m)); relevant skills: Qdrant, FAISS, OpenSearch; open to work but minor gaps."
CAND_0066999,59,0.925271,"Recommendation Systems Engineer with ~5y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Microsoft (4y 1m)); relevant skills: OpenSearch, FAISS, Pinecone; open to work but minor gaps."
CAND_0074735,60,0.924835,"Applied ML Engineer with ~5y ML/AI experience at product companies (incl. Applied ML Engineer at Rephrase.ai (2y 0m)); relevant skills: Weaviate, Information Retrieval, Semantic Search; open to work but minor gaps."
CAND_0045250,61,0.923411,"Applied ML Engineer with ~6y ML/AI experience at product companies (incl. Applied ML Engineer at Rephrase.ai (3y 10m)) — ranked 61 due to limited JD alignment; included for relevant skills: Sentence Transformers, Milvus, Embeddings but below top-tier alignment."
CAND_0053695,62,0.922564,"Recommendation Systems Engineer with ~5y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Meesho (1y 8m)) — ranked 62 due to limited JD alignment; included for relevant skills: Pinecone, Embeddings, Sentence Transformers but below top-tier alignment."
CAND_0030031,63,0.92245,"AI Engineer with ~5y ML/AI experience at product companies (incl. AI Engineer at Microsoft (1y 1m)) — ranked 63 due to limited JD alignment; included for relevant skills: Information Retrieval, Python, Sentence Transformers but below top-tier alignment."
CAND_0081053,64,0.922429,"NLP Engineer with ~5y ML/AI experience at product companies (incl. NLP Engineer at Glance (1y 10m)) — ranked 64 due to limited JD alignment; included for relevant skills: Qdrant, Learning to Rank, Semantic Search but below top-tier alignment."
CAND_0044222,65,0.922126,"AI Engineer with ~7y ML/AI experience at product companies (incl. AI Engineer at PolicyBazaar (4y 1m)) — ranked 65 due to limited JD alignment; included for relevant skills: Vector Search, OpenSearch, Qdrant but below top-tier alignment."
CAND_0020877,66,0.921949,"Applied ML Engineer with ~5y ML/AI experience at product companies (incl. Applied ML Engineer at CRED (3y 2m)) — ranked 66 due to limited JD alignment; included for relevant skills: Elasticsearch, OpenSearch, Information Retrieval but below top-tier alignment."
CAND_0095528,67,0.921573,"Senior Data Scientist with ~5y ML/AI experience at product companies (incl. Senior Data Scientist at Netflix (2y 9m)) — ranked 67 due to limited JD alignment; included for relevant skills: OpenSearch, Semantic Search, Vector Search but below top-tier alignment."
CAND_0020708,68,0.921429,"Search Engineer with ~4y ML/AI experience at product companies (incl. Search Engineer at PolicyBazaar (4y 2m)) — ranked 68 due to only 4.2y total experience; included for relevant skills: Learning to Rank, Python, Elasticsearch but below top-tier alignment."
CAND_0047721,69,0.921036,"Senior Data Scientist with ~7y ML/AI experience at product companies (incl. Senior Data Scientist at Microsoft (4y 0m)) — ranked 69 due to limited JD alignment; included for relevant skills: Learning to Rank, Milvus, Information Retrieval but below top-tier alignment."
CAND_0042506,70,0.920285,"Search Engineer with ~4y ML/AI experience at product companies (incl. Search Engineer at Verloop.io (1y 6m)) — ranked 70 due to only 4.2y total experience; included for relevant skills: Semantic Search, Information Retrieval, Milvus but below top-tier alignment."
CAND_0081686,71,0.920192,"Search Engineer with ~5y ML/AI experience at product companies (incl. Search Engineer at Netflix (2y 4m)) — ranked 71 due to based in USA, relocation unclear; included for relevant skills: Embeddings, FAISS, Milvus but below top-tier alignment."
CAND_0011162,72,0.920056,"Recommendation Systems Engineer with ~5y ML/AI experience at product companies (incl. Recommendation Systems Engineer at upGrad (2y 1m)) — ranked 72 due to limited JD alignment; included for relevant skills: FAISS, Vector Search, Milvus but below top-tier alignment."
CAND_0083307,73,0.919455,"Search Engineer with ~7y ML/AI experience at product companies (incl. Search Engineer at CRED (1y 8m)) — ranked 73 due to 120d notice period; included for relevant skills: Embeddings, Pinecone, Weaviate but below top-tier alignment."
CAND_0030953,74,0.919419,"Search Engineer with ~7y ML/AI experience at product companies (incl. Search Engineer at Nykaa (2y 6m)) — ranked 74 due to limited JD alignment; included for relevant skills: Learning to Rank, Qdrant, Python but below top-tier alignment."
CAND_0029367,75,0.918276,"Senior Data Scientist with ~5y ML/AI experience at product companies (incl. Senior Data Scientist at Rephrase.ai (3y 8m)) — ranked 75 due to limited JD alignment; included for relevant skills: FAISS, Sentence Transformers, Pinecone but below top-tier alignment."
CAND_0005260,76,0.918135,"Senior NLP Engineer with ~5y ML/AI experience at product companies (incl. Senior NLP Engineer at Netflix (2y 10m)) — ranked 76 due to limited JD alignment; included for relevant skills: Information Retrieval, Semantic Search, Python but below top-tier alignment."
CAND_0066376,77,0.917422,"Applied ML Engineer with ~5y ML/AI experience at product companies (incl. Applied ML Engineer at Dream11 (3y 9m)) — ranked 77 due to limited JD alignment; included for relevant skills: Learning to Rank, Information Retrieval, FAISS but below top-tier alignment."
CAND_0044855,78,0.917281,"Senior Data Scientist with ~6y ML/AI experience at product companies (incl. Senior Data Scientist at Flipkart (2y 7m)) — ranked 78 due to limited JD alignment; included for relevant skills: Learning to Rank, OpenSearch, Information Retrieval but below top-tier alignment."
CAND_0060054,79,0.916525,"AI Engineer with ~6y ML/AI experience at product companies (incl. AI Engineer at Mad Street Den (2y 7m)) — ranked 79 due to limited JD alignment; included for relevant skills: Weaviate, FAISS, Elasticsearch but below top-tier alignment."
CAND_0014440,80,0.916267,"Recommendation Systems Engineer with ~6y ML/AI experience at product companies (incl. Recommendation Systems Engineer at CRED (2y 7m)) — ranked 80 due to limited JD alignment; included for relevant skills: Elasticsearch, Milvus, FAISS but below top-tier alignment."
CAND_0080766,81,0.916083,"Staff Machine Learning Engineer with ~8y ML/AI experience at product companies (incl. Staff Machine Learning Engineer at Salesforce (3y 2m)) — ranked 81 due to limited JD alignment; included for relevant skills: Elasticsearch, OpenSearch, Python but below top-tier alignment."
CAND_0079064,82,0.915656,"Senior Data Scientist with ~5y ML/AI experience at product companies (incl. Senior Data Scientist at Niramai (3y 8m)) — ranked 82 due to 120d notice period; included for relevant skills: OpenSearch, Semantic Search, Pinecone but below top-tier alignment."
CAND_0046353,83,0.915526,"ML Engineer with ~4y ML/AI experience at product companies (incl. ML Engineer at Razorpay (2y 3m)) — ranked 83 due to 120d notice period; included for relevant skills: FAISS, Qdrant, Weaviate but below top-tier alignment."
CAND_0024620,84,0.915446,"AI Engineer with ~5y ML/AI experience at product companies (incl. AI Engineer at PharmEasy (1y 2m)) — ranked 84 due to limited JD alignment; included for relevant skills: Semantic Search, Information Retrieval, Python but below top-tier alignment."
CAND_0042100,85,0.915329,"Machine Learning Engineer with ~7y ML/AI experience at product companies (incl. Machine Learning Engineer at Freshworks (4y 4m)) — ranked 85 due to limited JD alignment; included for relevant skills: Elasticsearch, Learning to Rank, Semantic Search but below top-tier alignment."
CAND_0051004,86,0.914526,"Senior Data Scientist with ~4y ML/AI experience at product companies (incl. Senior Data Scientist at CRED (2y 0m)) — ranked 86 due to limited JD alignment; included for relevant skills: Embeddings, Semantic Search, Qdrant but below top-tier alignment."
CAND_0054123,87,0.914375,"Applied ML Engineer with ~4y ML/AI experience at product companies (incl. Applied ML Engineer at Meta (3y 9m)) — ranked 87 due to limited JD alignment; included for relevant skills: Python, Weaviate, Qdrant but below top-tier alignment."
CAND_0051630,88,0.914125,"Machine Learning Engineer with ~5y ML/AI experience at product companies (incl. Machine Learning Engineer at Razorpay (3y 8m)) — ranked 88 due to limited JD alignment; included for relevant skills: Elasticsearch, Embeddings, Python but below top-tier alignment."
CAND_0096172,89,0.913561,"NLP Engineer with ~5y ML/AI experience at product companies (incl. NLP Engineer at Krutrim (3y 4m)) — ranked 89 due to limited JD alignment; included for relevant skills: OpenSearch, Elasticsearch, Semantic Search but below top-tier alignment."
CAND_0030784,90,0.913239,"Data Scientist with ~4y ML/AI experience at product companies (incl. Data Scientist at Yellow.ai (3y 7m)) — ranked 90 due to only 4.4y total experience; included for relevant skills: Embeddings, Learning to Rank, Pinecone but below top-tier alignment."
CAND_0006557,91,0.912862,"NLP Engineer with ~7y ML/AI experience at product companies (incl. NLP Engineer at Paytm (4y 6m)) — ranked 91 due to 120d notice period; included for relevant skills: Elasticsearch, OpenSearch, Vector Search but below top-tier alignment."
CAND_0039838,92,0.912311,"Recommendation Systems Engineer with ~4y ML/AI experience at product companies (incl. Recommendation Systems Engineer at Amazon (4y 1m)) — ranked 92 due to limited JD alignment; included for relevant skills: Embeddings, Semantic Search, Milvus but below top-tier alignment."
CAND_0061655,93,0.91181,"Machine Learning Engineer with ~4y ML/AI experience at product companies (incl. Machine Learning Engineer at Krutrim (3y 7m)) — ranked 93 due to limited JD alignment; included for relevant skills: Pinecone, Qdrant, OpenSearch but below top-tier alignment."
CAND_0032179,94,0.911766,"Computer Vision Engineer with ~4y ML/AI experience at product companies (incl. Computer Vision Engineer at InMobi (1y 6m)) — ranked 94 due to limited JD alignment; included for relevant skills: Vector Search, Weaviate, Python but below top-tier alignment."
CAND_0094056,95,0.91159,"NLP Engineer with ~5y ML/AI experience at product companies (incl. NLP Engineer at Rephrase.ai (3y 0m)) — ranked 95 due to 120d notice period; included for relevant skills: Pinecone, Milvus, Learning to Rank but below top-tier alignment."
CAND_0051292,96,0.911158,"Applied ML Engineer with ~5y ML/AI experience at product companies (incl. Applied ML Engineer at Freshworks (1y 4m)) — ranked 96 due to limited JD alignment; included for relevant skills: FAISS, Vector Search, Elasticsearch but below top-tier alignment."
CAND_0016659,97,0.910611,"ML Engineer with ~4y ML/AI experience at product companies (incl. ML Engineer at Glance (3y 2m)) — ranked 97 due to only 4.4y total experience; included for relevant skills: Sentence Transformers, Pinecone, FAISS but below top-tier alignment."
CAND_0065195,98,0.910417,"Search Engineer with ~5y ML/AI experience at product companies (incl. Search Engineer at CRED (4y 0m)) — ranked 98 due to limited JD alignment; included for relevant skills: Elasticsearch, Qdrant, Learning to Rank but below top-tier alignment."
CAND_0040887,99,0.90979,"Machine Learning Engineer with ~4y ML/AI experience at product companies (incl. Machine Learning Engineer at Netflix (3y 10m)) — ranked 99 due to based in Canada, relocation unclear; included for relevant skills: FAISS, Python, Milvus but below top-tier alignment."
CAND_0078042,100,0.908746,"Applied ML Engineer with ~4y ML/AI experience at product companies (incl. Applied ML Engineer at PolicyBazaar (3y 2m)) — ranked 100 due to based in UAE, relocation unclear; included for relevant skills: OpenSearch, Sentence Transformers, Semantic Search but below top-tier alignment."
